
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[======================================>-----------] 77% (2517/3264), 1m50s
[======================================>-----------] 77% (2518/3264), 1m50s
[======================================>-----------] 77% (2519/3264), 1m50s
[======================================>-----------] 77% (2520/3264), 1m50s
[======================================>-----------] 77% (2521/3264), 1m50s
[======================================>-----------] 77% (2522/3264), 1m50s
[======================================>-----------] 77% (2523/3264), 1m50s
[======================================>-----------] 77% (2524/3264), 1m50s
[======================================>-----------] 77% (2525/3264), 1m50s
[======================================>-----------] 77% (2526/3264), 1m50s
[======================================>-----------] 77% (2527/3264), 1m50s
[======================================>-----------] 77% (2528/3264), 1m50s
[======================================>-----------] 77% (2529/3264), 1m50s
[======================================>-----------] 77% (2530/3264), 1m50s
[======================================>-----------] 77% (2531/3264), 1m50s
[======================================>-----------] 77% (2532/3264), 1m50s
[======================================>-----------] 77% (2533/3264), 1m50s
[======================================>-----------] 77% (2534/3264), 1m50s
[======================================>-----------] 77% (2535/3264), 1m50s
[======================================>-----------] 77% (2536/3264), 1m50s
[======================================>-----------] 77% (2537/3264), 1m50s
[======================================>-----------] 77% (2538/3264), 1m50s
[======================================>-----------] 77% (2539/3264), 1m50s
[======================================>-----------] 77% (2540/3264), 1m50s
[======================================>-----------] 77% (2541/3264), 1m50s
[======================================>-----------] 77% (2542/3264), 1m50s
[======================================>-----------] 77% (2543/3264), 1m50s
[======================================>-----------] 77% (2544/3264), 1m50s
[======================================>-----------] 77% (2545/3264), 1m50s
[=======================================>----------] 78% (2546/3264), 1m50s
[=======================================>----------] 78% (2547/3264), 1m50s
[=======================================>----------] 78% (2548/3264), 1m50s
[=======================================>----------] 78% (2549/3264), 1m50s
[=======================================>----------] 78% (2550/3264), 1m50s
[=======================================>----------] 78% (2551/3264), 1m50s
[=======================================>----------] 78% (2552/3264), 1m50s
[=======================================>----------] 78% (2553/3264), 1m50s
[=======================================>----------] 78% (2554/3264), 1m50s
[=======================================>----------] 78% (2555/3264), 1m50s
[=======================================>----------] 78% (2556/3264), 1m50s
[=======================================>----------] 78% (2557/3264), 1m50s
[=======================================>----------] 78% (2558/3264), 1m50s
[=======================================>----------] 78% (2559/3264), 1m50s
[=======================================>----------] 78% (2560/3264), 1m50s
[=======================================>----------] 78% (2561/3264), 1m50s
[=======================================>----------] 78% (2562/3264), 1m50s
[=======================================>----------] 78% (2563/3264), 1m50s
[=======================================>----------] 78% (2564/3264), 1m50s
[=======================================>----------] 78% (2565/3264), 1m50s
[=======================================>----------] 78% (2566/3264), 1m50s
[=======================================>----------] 78% (2567/3264), 1m50s
[=======================================>----------] 78% (2568/3264), 1m50s
[=======================================>----------] 78% (2569/3264), 1m50s
[=======================================>----------] 78% (2570/3264), 1m50s
[=======================================>----------] 78% (2571/3264), 1m50s
[=======================================>----------] 78% (2572/3264), 1m50s
[=======================================>----------] 78% (2573/3264), 1m50s
[=======================================>----------] 78% (2574/3264), 1m50s
[=======================================>----------] 78% (2575/3264), 1m50s
[=======================================>----------] 78% (2576/3264), 1m50s
[=======================================>----------] 78% (2577/3264), 1m50s
[=======================================>----------] 78% (2578/3264), 1m50s
[=======================================>----------] 79% (2579/3264), 1m50s
[=======================================>----------] 79% (2580/3264), 1m50s
[=======================================>----------] 79% (2581/3264), 1m50s
[=======================================>----------] 79% (2582/3264), 1m50s
[=======================================>----------] 79% (2583/3264), 1m50s
[=======================================>----------] 79% (2584/3264), 1m50s
[=======================================>----------] 79% (2585/3264), 1m50s
[=======================================>----------] 79% (2586/3264), 1m50s
[=======================================>----------] 79% (2587/3264), 1m50s
[=======================================>----------] 79% (2588/3264), 1m50s
[=======================================>----------] 79% (2589/3264), 1m50s
[=======================================>----------] 79% (2590/3264), 1m50s
[=======================================>----------] 79% (2591/3264), 1m50s
[=======================================>----------] 79% (2592/3264), 1m50s
[=======================================>----------] 79% (2593/3264), 1m50s
[=======================================>----------] 79% (2594/3264), 1m50s
[=======================================>----------] 79% (2595/3264), 1m50s
[=======================================>----------] 79% (2596/3264), 1m50s
[=======================================>----------] 79% (2597/3264), 1m50s
[=======================================>----------] 79% (2598/3264), 1m50s
[=======================================>----------] 79% (2599/3264), 1m50s
[=======================================>----------] 79% (2600/3264), 1m50s
[=======================================>----------] 79% (2601/3264), 1m50s
[=======================================>----------] 79% (2602/3264), 1m50s
[=======================================>----------] 79% (2603/3264), 1m50s
[=======================================>----------] 79% (2604/3264), 1m50s
[=======================================>----------] 79% (2605/3264), 1m50s
[=======================================>----------] 79% (2606/3264), 1m50s
[=======================================>----------] 79% (2607/3264), 1m50s
[=======================================>----------] 79% (2608/3264), 1m50s
[=======================================>----------] 79% (2609/3264), 1m50s
[=======================================>----------] 79% (2610/3264), 1m50s
[=======================================>----------] 79% (2611/3264), 1m50s
[========================================>---------] 80% (2612/3264), 1m50s
[========================================>---------] 80% (2613/3264), 1m50s
[========================================>---------] 80% (2614/3264), 1m50s
[========================================>---------] 80% (2615/3264), 1m50s
[========================================>---------] 80% (2616/3264), 1m50s
[========================================>---------] 80% (2617/3264), 1m50s
[========================================>---------] 80% (2618/3264), 1m50s
[========================================>---------] 80% (2619/3264), 1m50s
[========================================>---------] 80% (2620/3264), 1m50s
[========================================>---------] 80% (2621/3264), 1m50s
[========================================>---------] 80% (2622/3264), 1m50s
[========================================>---------] 80% (2623/3264), 1m50s
[========================================>---------] 80% (2624/3264), 1m50s
[========================================>---------] 80% (2625/3264), 1m50s
[========================================>---------] 80% (2626/3264), 1m50s
[========================================>---------] 80% (2627/3264), 1m50s
[========================================>---------] 80% (2628/3264), 1m50s
[========================================>---------] 80% (2629/3264), 1m50s
[========================================>---------] 80% (2630/3264), 1m50s
[========================================>---------] 80% (2631/3264), 1m50s
[========================================>---------] 80% (2632/3264), 1m50s
[========================================>---------] 80% (2633/3264), 1m50s
[========================================>---------] 80% (2634/3264), 1m50s
[========================================>---------] 80% (2635/3264), 1m50s
[========================================>---------] 80% (2636/3264), 1m50s
[========================================>---------] 80% (2637/3264), 1m50s
[========================================>---------] 80% (2638/3264), 1m50s
[========================================>---------] 80% (2639/3264), 1m50s
[========================================>---------] 80% (2640/3264), 1m50s
[========================================>---------] 80% (2641/3264), 1m50s
[========================================>---------] 80% (2642/3264), 1m50s
[========================================>---------] 80% (2643/3264), 1m50s
[========================================>---------] 81% (2644/3264), 1m50s
[========================================>---------] 81% (2645/3264), 1m50s
[========================================>---------] 81% (2646/3264), 1m50s
[========================================>---------] 81% (2647/3264), 1m50s
[========================================>---------] 81% (2648/3264), 1m50s
[========================================>---------] 81% (2649/3264), 1m50s
[========================================>---------] 81% (2650/3264), 1m50s
[========================================>---------] 81% (2651/3264), 1m50s
[========================================>---------] 81% (2652/3264), 1m50s
[========================================>---------] 81% (2653/3264), 1m50s
[========================================>---------] 81% (2654/3264), 1m50s
[========================================>---------] 81% (2655/3264), 1m50s
[========================================>---------] 81% (2656/3264), 1m51s
[========================================>---------] 81% (2657/3264), 1m51s
[========================================>---------] 81% (2658/3264), 1m51s
[========================================>---------] 81% (2659/3264), 1m51s
[========================================>---------] 81% (2660/3264), 1m51s
[========================================>---------] 81% (2661/3264), 1m51s
[========================================>---------] 81% (2662/3264), 1m51s
[========================================>---------] 81% (2663/3264), 1m51s
[========================================>---------] 81% (2664/3264), 1m51s
[========================================>---------] 81% (2665/3264), 1m51s
[========================================>---------] 81% (2666/3264), 1m51s
[========================================>---------] 81% (2667/3264), 1m51s
[========================================>---------] 81% (2668/3264), 1m51s
[========================================>---------] 81% (2669/3264), 1m51s
[========================================>---------] 81% (2670/3264), 1m51s
[========================================>---------] 81% (2671/3264), 1m51s
[========================================>---------] 81% (2672/3264), 1m51s
[========================================>---------] 81% (2673/3264), 1m51s
[========================================>---------] 81% (2674/3264), 1m51s
[========================================>---------] 81% (2675/3264), 1m51s
[========================================>---------] 81% (2676/3264), 1m51s
[=========================================>--------] 82% (2677/3264), 1m51s
[=========================================>--------] 82% (2678/3264), 1m51s
[=========================================>--------] 82% (2679/3264), 1m51s
[=========================================>--------] 82% (2680/3264), 1m51s
[=========================================>--------] 82% (2681/3264), 1m51s
[=========================================>--------] 82% (2682/3264), 1m51s
[=========================================>--------] 82% (2683/3264), 1m51s
[=========================================>--------] 82% (2684/3264), 1m51s
[=========================================>--------] 82% (2685/3264), 1m51s
[=========================================>--------] 82% (2686/3264), 1m51s
[=========================================>--------] 82% (2687/3264), 1m51s
[=========================================>--------] 82% (2688/3264), 1m51s
[=========================================>--------] 82% (2689/3264), 1m51s
[=========================================>--------] 82% (2690/3264), 1m51s
[=========================================>--------] 82% (2691/3264), 1m51s
[=========================================>--------] 82% (2692/3264), 1m51s
[=========================================>--------] 82% (2693/3264), 1m51s
[=========================================>--------] 82% (2694/3264), 1m51s
[=========================================>--------] 82% (2695/3264), 1m51s
[=========================================>--------] 82% (2696/3264), 1m51s
[=========================================>--------] 82% (2697/3264), 1m51s
[=========================================>--------] 82% (2698/3264), 1m51s
[=========================================>--------] 82% (2699/3264), 1m51s
[=========================================>--------] 82% (2700/3264), 1m51s
[=========================================>--------] 82% (2701/3264), 1m51s
[=========================================>--------] 82% (2702/3264), 1m51s
[=========================================>--------] 82% (2703/3264), 1m51s
[=========================================>--------] 82% (2704/3264), 1m51s
[=========================================>--------] 82% (2705/3264), 1m51s
[=========================================>--------] 82% (2706/3264), 1m51s
[=========================================>--------] 82% (2707/3264), 1m51s
[=========================================>--------] 82% (2708/3264), 1m51s
[=========================================>--------] 82% (2709/3264), 1m51s
[=========================================>--------] 83% (2710/3264), 1m51s
[=========================================>--------] 83% (2711/3264), 1m51s
[=========================================>--------] 83% (2712/3264), 1m51s
[=========================================>--------] 83% (2713/3264), 1m51s
[=========================================>--------] 83% (2714/3264), 1m51s
[=========================================>--------] 83% (2715/3264), 1m51s
[=========================================>--------] 83% (2716/3264), 1m51s
[=========================================>--------] 83% (2717/3264), 1m51s
[=========================================>--------] 83% (2718/3264), 1m51s
[=========================================>--------] 83% (2719/3264), 1m51s
[=========================================>--------] 83% (2720/3264), 1m51s
[=========================================>--------] 83% (2721/3264), 1m51s
[=========================================>--------] 83% (2722/3264), 1m51s
[=========================================>--------] 83% (2723/3264), 1m51s
[=========================================>--------] 83% (2724/3264), 1m51s
[=========================================>--------] 83% (2725/3264), 1m51s
[=========================================>--------] 83% (2726/3264), 1m51s
[=========================================>--------] 83% (2727/3264), 1m51s
[=========================================>--------] 83% (2728/3264), 1m51s
[=========================================>--------] 83% (2729/3264), 1m51s
[=========================================>--------] 83% (2730/3264), 1m51s
[=========================================>--------] 83% (2731/3264), 1m51s
[=========================================>--------] 83% (2732/3264), 1m51s
[=========================================>--------] 83% (2733/3264), 1m51s
[=========================================>--------] 83% (2734/3264), 1m51s
[=========================================>--------] 83% (2735/3264), 1m51s
[=========================================>--------] 83% (2736/3264), 1m51s
[=========================================>--------] 83% (2737/3264), 1m51s
[=========================================>--------] 83% (2738/3264), 1m51s
[=========================================>--------] 83% (2739/3264), 1m51s
[=========================================>--------] 83% (2740/3264), 1m52s
[=========================================>--------] 83% (2741/3264), 1m52s
[==========================================>-------] 84% (2742/3264), 1m52s
[==========================================>-------] 84% (2743/3264), 1m52s
[==========================================>-------] 84% (2744/3264), 1m52s
[==========================================>-------] 84% (2745/3264), 1m52s
[==========================================>-------] 84% (2746/3264), 1m52s
[==========================================>-------] 84% (2747/3264), 1m52s
[==========================================>-------] 84% (2748/3264), 1m52s
[==========================================>-------] 84% (2749/3264), 1m52s
[==========================================>-------] 84% (2750/3264), 1m52s
[==========================================>-------] 84% (2751/3264), 1m52s
[==========================================>-------] 84% (2752/3264), 1m52s
[==========================================>-------] 84% (2753/3264), 1m52s
[==========================================>-------] 84% (2754/3264), 1m52s
[==========================================>-------] 84% (2755/3264), 1m52s
[==========================================>-------] 84% (2756/3264), 1m52s
[==========================================>-------] 84% (2757/3264), 1m52s
[==========================================>-------] 84% (2758/3264), 1m52s
[==========================================>-------] 84% (2759/3264), 1m52s
[==========================================>-------] 84% (2760/3264), 1m52s
[==========================================>-------] 84% (2761/3264), 1m52s
[==========================================>-------] 84% (2762/3264), 1m52s
[==========================================>-------] 84% (2763/3264), 1m52s
[==========================================>-------] 84% (2764/3264), 1m52s
[==========================================>-------] 84% (2765/3264), 1m52s
[==========================================>-------] 84% (2766/3264), 1m52s
[==========================================>-------] 84% (2767/3264), 1m52s
[==========================================>-------] 84% (2768/3264), 1m52s
[==========================================>-------] 84% (2769/3264), 1m52s
[==========================================>-------] 84% (2770/3264), 1m52s
[==========================================>-------] 84% (2771/3264), 1m52s
[==========================================>-------] 84% (2772/3264), 1m52s
[==========================================>-------] 84% (2773/3264), 1m52s
[==========================================>-------] 84% (2774/3264), 1m52s
[==========================================>-------] 85% (2775/3264), 1m52s
[==========================================>-------] 85% (2776/3264), 1m52s
[==========================================>-------] 85% (2777/3264), 1m52s
[==========================================>-------] 85% (2778/3264), 1m52s
[==========================================>-------] 85% (2779/3264), 1m52s
[==========================================>-------] 85% (2780/3264), 1m52s
[==========================================>-------] 85% (2781/3264), 1m52s
[==========================================>-------] 85% (2782/3264), 1m52s
[==========================================>-------] 85% (2783/3264), 1m52s
[==========================================>-------] 85% (2784/3264), 1m52s
[==========================================>-------] 85% (2785/3264), 1m52s
[==========================================>-------] 85% (2786/3264), 1m52s
[==========================================>-------] 85% (2787/3264), 1m52s
[==========================================>-------] 85% (2788/3264), 1m52s
[==========================================>-------] 85% (2789/3264), 1m52s
[==========================================>-------] 85% (2790/3264), 1m52s
[==========================================>-------] 85% (2791/3264), 1m52s
[==========================================>-------] 85% (2792/3264), 1m52s
[==========================================>-------] 85% (2793/3264), 1m52s
[==========================================>-------] 85% (2794/3264), 1m52s
[==========================================>-------] 85% (2795/3264), 1m52s
[==========================================>-------] 85% (2796/3264), 1m52s
[==========================================>-------] 85% (2797/3264), 1m52s
[==========================================>-------] 85% (2798/3264), 1m52s
[==========================================>-------] 85% (2799/3264), 1m52s
[==========================================>-------] 85% (2800/3264), 1m52s
[==========================================>-------] 85% (2801/3264), 1m52s
[==========================================>-------] 85% (2802/3264), 1m52s
[==========================================>-------] 85% (2803/3264), 1m52s
[==========================================>-------] 85% (2804/3264), 1m52s
[==========================================>-------] 85% (2805/3264), 1m52s
[==========================================>-------] 85% (2806/3264), 1m52s
[==========================================>-------] 85% (2807/3264), 1m52s
[===========================================>------] 86% (2808/3264), 1m52s
[===========================================>------] 86% (2809/3264), 1m52s
[===========================================>------] 86% (2810/3264), 1m52s
[===========================================>------] 86% (2811/3264), 1m52s
[===========================================>------] 86% (2812/3264), 1m52s
[===========================================>------] 86% (2813/3264), 1m52s
[===========================================>------] 86% (2814/3264), 1m52s
[===========================================>------] 86% (2815/3264), 1m52s
[===========================================>------] 86% (2816/3264), 1m52s
[===========================================>------] 86% (2817/3264), 1m52s
[===========================================>------] 86% (2818/3264), 1m52s
[===========================================>------] 86% (2819/3264), 1m52s
[===========================================>------] 86% (2820/3264), 1m52s
[===========================================>------] 86% (2821/3264), 1m52s
[===========================================>------] 86% (2822/3264), 1m52s
[===========================================>------] 86% (2823/3264), 1m52s
[===========================================>------] 86% (2824/3264), 1m52s
[===========================================>------] 86% (2825/3264), 1m52s
[===========================================>------] 86% (2826/3264), 1m52s
[===========================================>------] 86% (2827/3264), 1m52s
[===========================================>------] 86% (2828/3264), 1m52s
[===========================================>------] 86% (2829/3264), 1m52s
[===========================================>------] 86% (2830/3264), 1m52s
[===========================================>------] 86% (2831/3264), 1m52s
[===========================================>------] 86% (2832/3264), 1m52s
[===========================================>------] 86% (2833/3264), 1m52s
[===========================================>------] 86% (2834/3264), 1m52s
[===========================================>------] 86% (2835/3264), 1m52s
[===========================================>------] 86% (2836/3264), 1m52s
[===========================================>------] 86% (2837/3264), 1m52s
[===========================================>------] 86% (2838/3264), 1m52s
[===========================================>------] 86% (2839/3264), 1m52s
[===========================================>------] 87% (2840/3264), 1m52s
[===========================================>------] 87% (2841/3264), 1m52s
[===========================================>------] 87% (2842/3264), 1m52s
[===========================================>------] 87% (2843/3264), 1m52s
[===========================================>------] 87% (2844/3264), 1m52s
[===========================================>------] 87% (2845/3264), 1m52s
[===========================================>------] 87% (2846/3264), 1m52s
[===========================================>------] 87% (2847/3264), 1m52s
[===========================================>------] 87% (2848/3264), 1m52s
[===========================================>------] 87% (2849/3264), 1m52s
[===========================================>------] 87% (2850/3264), 1m52s
[===========================================>------] 87% (2851/3264), 1m52s
[===========================================>------] 87% (2852/3264), 1m52s
[===========================================>------] 87% (2853/3264), 1m52s
[===========================================>------] 87% (2854/3264), 1m52s
[===========================================>------] 87% (2855/3264), 1m52s
[===========================================>------] 87% (2856/3264), 1m52s
[===========================================>------] 87% (2857/3264), 1m52s
[===========================================>------] 87% (2858/3264), 1m52s
[===========================================>------] 87% (2859/3264), 1m52s
[===========================================>------] 87% (2860/3264), 1m52s
[===========================================>------] 87% (2861/3264), 1m52s
[===========================================>------] 87% (2862/3264), 1m52s
[===========================================>------] 87% (2863/3264), 1m52s
[===========================================>------] 87% (2864/3264), 1m52s
[===========================================>------] 87% (2865/3264), 1m52s
[===========================================>------] 87% (2866/3264), 1m52s
[===========================================>------] 87% (2867/3264), 1m52s
[===========================================>------] 87% (2868/3264), 1m52s
[===========================================>------] 87% (2869/3264), 1m52s
[===========================================>------] 87% (2870/3264), 1m52s
[===========================================>------] 87% (2871/3264), 1m52s
[===========================================>------] 87% (2872/3264), 1m52s
[============================================>-----] 88% (2873/3264), 1m52s
[============================================>-----] 88% (2874/3264), 1m52s
[============================================>-----] 88% (2875/3264), 1m52s
[============================================>-----] 88% (2876/3264), 1m52s
[============================================>-----] 88% (2877/3264), 1m52s
[============================================>-----] 88% (2878/3264), 1m52s
[============================================>-----] 88% (2879/3264), 1m52s
[============================================>-----] 88% (2880/3264), 1m52s
[============================================>-----] 88% (2881/3264), 1m52s
[============================================>-----] 88% (2882/3264), 1m52s
[============================================>-----] 88% (2883/3264), 1m52s
[============================================>-----] 88% (2884/3264), 1m52s
[============================================>-----] 88% (2885/3264), 1m52s
[============================================>-----] 88% (2886/3264), 1m52s
[============================================>-----] 88% (2887/3264), 1m52s
[============================================>-----] 88% (2888/3264), 1m52s
[============================================>-----] 88% (2889/3264), 1m52s
[============================================>-----] 88% (2890/3264), 1m52s
[============================================>-----] 88% (2891/3264), 1m52s
[============================================>-----] 88% (2892/3264), 1m52s
[============================================>-----] 88% (2893/3264), 1m52s
[============================================>-----] 88% (2894/3264), 1m52s
[============================================>-----] 88% (2895/3264), 1m52s
[============================================>-----] 88% (2896/3264), 1m52s
[============================================>-----] 88% (2897/3264), 1m52s
[============================================>-----] 88% (2898/3264), 1m52s
[============================================>-----] 88% (2899/3264), 1m52s
[============================================>-----] 88% (2900/3264), 1m52s
[============================================>-----] 88% (2901/3264), 1m52s
[============================================>-----] 88% (2902/3264), 1m52s
[============================================>-----] 88% (2903/3264), 1m52s
[============================================>-----] 88% (2904/3264), 1m52s
[============================================>-----] 89% (2905/3264), 1m52s
[============================================>-----] 89% (2906/3264), 1m52s
[============================================>-----] 89% (2907/3264), 1m52s
[============================================>-----] 89% (2908/3264), 1m52s
[============================================>-----] 89% (2909/3264), 1m52s
[============================================>-----] 89% (2910/3264), 1m52s
[============================================>-----] 89% (2911/3264), 1m52s
[============================================>-----] 89% (2912/3264), 1m52s
[============================================>-----] 89% (2913/3264), 1m52s
[============================================>-----] 89% (2914/3264), 1m52s
[============================================>-----] 89% (2915/3264), 1m52s
[============================================>-----] 89% (2916/3264), 1m52s
[============================================>-----] 89% (2917/3264), 1m52s
[============================================>-----] 89% (2918/3264), 1m52s
[============================================>-----] 89% (2919/3264), 1m52s
[============================================>-----] 89% (2920/3264), 1m52s
[============================================>-----] 89% (2921/3264), 1m52s
[============================================>-----] 89% (2922/3264), 1m52s
[============================================>-----] 89% (2923/3264), 1m52s
[============================================>-----] 89% (2924/3264), 1m52s
[============================================>-----] 89% (2925/3264), 1m52s
[============================================>-----] 89% (2926/3264), 1m52s
[============================================>-----] 89% (2927/3264), 1m52s
[============================================>-----] 89% (2928/3264), 1m52s
[============================================>-----] 89% (2929/3264), 1m52s
[============================================>-----] 89% (2930/3264), 1m52s
[============================================>-----] 89% (2931/3264), 1m52s
[============================================>-----] 89% (2932/3264), 1m52s
[============================================>-----] 89% (2933/3264), 1m52s
[============================================>-----] 89% (2934/3264), 1m52s
[============================================>-----] 89% (2935/3264), 1m52s
[============================================>-----] 89% (2936/3264), 1m52s
[============================================>-----] 89% (2937/3264), 1m52s
[=============================================>----] 90% (2938/3264), 1m52s
[=============================================>----] 90% (2939/3264), 1m52s
[=============================================>----] 90% (2940/3264), 1m52s
[=============================================>----] 90% (2941/3264), 1m52s
[=============================================>----] 90% (2942/3264), 1m52s
[=============================================>----] 90% (2943/3264), 1m52s
[=============================================>----] 90% (2944/3264), 1m52s
[=============================================>----] 90% (2945/3264), 1m52s
[=============================================>----] 90% (2946/3264), 1m52s
[=============================================>----] 90% (2947/3264), 1m52s
[=============================================>----] 90% (2948/3264), 1m52s
[=============================================>----] 90% (2949/3264), 1m52s
[=============================================>----] 90% (2950/3264), 1m52s
[=============================================>----] 90% (2951/3264), 1m52s
[=============================================>----] 90% (2952/3264), 1m52s
[=============================================>----] 90% (2953/3264), 1m52s
[=============================================>----] 90% (2954/3264), 1m52s
[=============================================>----] 90% (2955/3264), 1m52s
[=============================================>----] 90% (2956/3264), 1m52s
[=============================================>----] 90% (2957/3264), 1m52s
[=============================================>----] 90% (2958/3264), 1m52s
[=============================================>----] 90% (2959/3264), 1m52s
[=============================================>----] 90% (2960/3264), 1m52s
[=============================================>----] 90% (2961/3264), 1m52s
[=============================================>----] 90% (2962/3264), 1m52s
[=============================================>----] 90% (2963/3264), 1m52s
[=============================================>----] 90% (2964/3264), 1m52s
[=============================================>----] 90% (2965/3264), 1m52s
[=============================================>----] 90% (2966/3264), 1m52s
[=============================================>----] 90% (2967/3264), 1m52s
[=============================================>----] 90% (2968/3264), 1m52s
[=============================================>----] 90% (2969/3264), 1m52s
[=============================================>----] 90% (2970/3264), 1m52s
[=============================================>----] 91% (2971/3264), 1m52s
[=============================================>----] 91% (2972/3264), 1m52s
[=============================================>----] 91% (2973/3264), 1m52s
[=============================================>----] 91% (2974/3264), 1m52s
[=============================================>----] 91% (2975/3264), 1m52s
[=============================================>----] 91% (2976/3264), 1m52s
[=============================================>----] 91% (2977/3264), 1m52s
[=============================================>----] 91% (2978/3264), 1m52s
[=============================================>----] 91% (2979/3264), 1m52s
[=============================================>----] 91% (2980/3264), 1m52s
[=============================================>----] 91% (2981/3264), 1m52s
[=============================================>----] 91% (2982/3264), 1m52s
[=============================================>----] 91% (2983/3264), 1m52s
[=============================================>----] 91% (2984/3264), 1m52s
[=============================================>----] 91% (2985/3264), 1m52s
[=============================================>----] 91% (2986/3264), 1m52s
[=============================================>----] 91% (2987/3264), 1m52s
[=============================================>----] 91% (2988/3264), 1m52s
[=============================================>----] 91% (2989/3264), 1m52s
[=============================================>----] 91% (2990/3264), 1m52s
[=============================================>----] 91% (2991/3264), 1m52s
[=============================================>----] 91% (2992/3264), 1m52s
[=============================================>----] 91% (2993/3264), 1m52s
[=============================================>----] 91% (2994/3264), 1m52s
[=============================================>----] 91% (2995/3264), 1m52s
[=============================================>----] 91% (2996/3264), 1m52s
[=============================================>----] 91% (2997/3264), 1m52s
[=============================================>----] 91% (2998/3264), 1m52s
[=============================================>----] 91% (2999/3264), 1m52s
[=============================================>----] 91% (3000/3264), 1m52s
[=============================================>----] 91% (3001/3264), 1m52s
[=============================================>----] 91% (3002/3264), 1m52s
[==============================================>---] 92% (3003/3264), 1m52s
[==============================================>---] 92% (3004/3264), 1m52s
[==============================================>---] 92% (3005/3264), 1m52s
[==============================================>---] 92% (3006/3264), 1m52s
[==============================================>---] 92% (3007/3264), 1m52s
[==============================================>---] 92% (3008/3264), 1m52s
[==============================================>---] 92% (3009/3264), 1m52s
[==============================================>---] 92% (3010/3264), 1m52s
[==============================================>---] 92% (3011/3264), 1m52s
[==============================================>---] 92% (3012/3264), 1m52s
[==============================================>---] 92% (3013/3264), 1m52s
[==============================================>---] 92% (3014/3264), 1m52s
[==============================================>---] 92% (3015/3264), 1m52s
[==============================================>---] 92% (3016/3264), 1m52s
[==============================================>---] 92% (3017/3264), 1m52s
[==============================================>---] 92% (3018/3264), 1m52s
[==============================================>---] 92% (3019/3264), 1m52s
[==============================================>---] 92% (3020/3264), 1m52s
[==============================================>---] 92% (3021/3264), 1m52s
[==============================================>---] 92% (3022/3264), 1m52s
[==============================================>---] 92% (3023/3264), 1m52s
[==============================================>---] 92% (3024/3264), 1m52s
[==============================================>---] 92% (3025/3264), 1m52s
[==============================================>---] 92% (3026/3264), 1m52s
[==============================================>---] 92% (3027/3264), 1m52s
[==============================================>---] 92% (3028/3264), 1m52s
[==============================================>---] 92% (3029/3264), 1m52s
[==============================================>---] 92% (3030/3264), 1m52s
[==============================================>---] 92% (3031/3264), 1m52s
[==============================================>---] 92% (3032/3264), 1m52s
[==============================================>---] 92% (3033/3264), 1m52s
[==============================================>---] 92% (3034/3264), 1m52s
[==============================================>---] 92% (3035/3264), 1m52s
[==============================================>---] 93% (3036/3264), 1m52s
[==============================================>---] 93% (3037/3264), 1m52s
[==============================================>---] 93% (3038/3264), 1m52s
[==============================================>---] 93% (3039/3264), 1m52s
[==============================================>---] 93% (3040/3264), 1m52s
[==============================================>---] 93% (3041/3264), 1m52s
[==============================================>---] 93% (3042/3264), 1m52s
[==============================================>---] 93% (3043/3264), 1m52s
[==============================================>---] 93% (3044/3264), 1m52s
[==============================================>---] 93% (3045/3264), 1m52s
[==============================================>---] 93% (3046/3264), 1m52s
[==============================================>---] 93% (3047/3264), 1m52s
[==============================================>---] 93% (3048/3264), 1m52s
[==============================================>---] 93% (3049/3264), 1m52s
[==============================================>---] 93% (3050/3264), 1m52s
[==============================================>---] 93% (3051/3264), 1m52s
[==============================================>---] 93% (3052/3264), 1m52s
[==============================================>---] 93% (3053/3264), 1m52s
[==============================================>---] 93% (3054/3264), 1m52s
[==============================================>---] 93% (3055/3264), 1m52s
[==============================================>---] 93% (3056/3264), 1m52s
[==============================================>---] 93% (3057/3264), 1m52s
[==============================================>---] 93% (3058/3264), 1m52s
[==============================================>---] 93% (3059/3264), 1m52s
[==============================================>---] 93% (3060/3264), 1m52s
[==============================================>---] 93% (3061/3264), 1m52s
[==============================================>---] 93% (3062/3264), 1m52s
[==============================================>---] 93% (3063/3264), 1m52s
[==============================================>---] 93% (3064/3264), 1m52s
[==============================================>---] 93% (3065/3264), 1m52s
[==============================================>---] 93% (3066/3264), 1m52s
[==============================================>---] 93% (3067/3264), 1m52s
[==============================================>---] 93% (3068/3264), 1m53s
[===============================================>--] 94% (3069/3264), 1m54s
[===============================================>--] 94% (3070/3264), 1m54s
[===============================================>--] 94% (3071/3264), 1m54s
[===============================================>--] 94% (3072/3264), 1m54s
[===============================================>--] 94% (3073/3264), 1m55s
[===============================================>--] 94% (3074/3264), 1m55s
[===============================================>--] 94% (3075/3264), 1m56s
[===============================================>--] 94% (3076/3264), 1m56s
[===============================================>--] 94% (3077/3264), 1m56s
[===============================================>--] 94% (3078/3264), 1m57s
[===============================================>--] 94% (3079/3264), 1m58s
[===============================================>--] 94% (3080/3264), 1m58s
[===============================================>--] 94% (3081/3264), 1m58s
[===============================================>--] 94% (3082/3264), 2m0s
[===============================================>--] 94% (3083/3264), 2m2s
