
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[===========================================>------] 86% (8509/9840), 22m43s
[===========================================>------] 86% (8510/9840), 22m43s
[===========================================>------] 86% (8511/9840), 22m43s
[===========================================>------] 86% (8512/9840), 22m43s
[===========================================>------] 86% (8513/9840), 22m43s
[===========================================>------] 86% (8514/9840), 22m44s
[===========================================>------] 86% (8515/9840), 22m44s
[===========================================>------] 86% (8516/9840), 22m44s
[===========================================>------] 86% (8517/9840), 22m44s
[===========================================>------] 86% (8518/9840), 22m44s
[===========================================>------] 86% (8519/9840), 22m44s
[===========================================>------] 86% (8520/9840), 22m44s
[===========================================>------] 86% (8521/9840), 22m45s
[===========================================>------] 86% (8522/9840), 22m45s
[===========================================>------] 86% (8523/9840), 22m45s
[===========================================>------] 86% (8524/9840), 22m45s
[===========================================>------] 86% (8525/9840), 22m45s
[===========================================>------] 86% (8526/9840), 22m46s
[===========================================>------] 86% (8527/9840), 22m46s
[===========================================>------] 86% (8528/9840), 22m46s
[===========================================>------] 86% (8529/9840), 22m46s
[===========================================>------] 86% (8530/9840), 22m47s
[===========================================>------] 86% (8531/9840), 22m47s
[===========================================>------] 86% (8532/9840), 22m47s
[===========================================>------] 86% (8533/9840), 22m47s
[===========================================>------] 86% (8534/9840), 22m47s
[===========================================>------] 86% (8535/9840), 22m47s
[===========================================>------] 86% (8536/9840), 22m48s
[===========================================>------] 86% (8537/9840), 22m48s
[===========================================>------] 86% (8538/9840), 22m48s
[===========================================>------] 86% (8539/9840), 22m48s
[===========================================>------] 86% (8540/9840), 22m48s
[===========================================>------] 86% (8541/9840), 22m48s
[===========================================>------] 86% (8542/9840), 22m48s
[===========================================>------] 86% (8543/9840), 22m48s
[===========================================>------] 86% (8544/9840), 22m48s
[===========================================>------] 86% (8545/9840), 22m50s
[===========================================>------] 86% (8546/9840), 22m50s
[===========================================>------] 86% (8547/9840), 22m50s
[===========================================>------] 86% (8548/9840), 22m50s
[===========================================>------] 86% (8549/9840), 22m50s
[===========================================>------] 86% (8550/9840), 22m50s
[===========================================>------] 86% (8551/9840), 22m50s
[===========================================>------] 86% (8552/9840), 22m50s
[===========================================>------] 86% (8553/9840), 22m51s
[===========================================>------] 86% (8554/9840), 22m51s
[===========================================>------] 86% (8555/9840), 22m51s
[===========================================>------] 86% (8556/9840), 22m51s
[===========================================>------] 86% (8557/9840), 22m51s
[===========================================>------] 86% (8558/9840), 22m51s
[===========================================>------] 86% (8559/9840), 22m51s
[===========================================>------] 86% (8560/9840), 22m51s
[===========================================>------] 87% (8561/9840), 22m51s
[===========================================>------] 87% (8562/9840), 22m51s
[===========================================>------] 87% (8563/9840), 22m51s
[===========================================>------] 87% (8564/9840), 22m51s
[===========================================>------] 87% (8565/9840), 22m51s
[===========================================>------] 87% (8566/9840), 22m51s
[===========================================>------] 87% (8567/9840), 22m52s
[===========================================>------] 87% (8568/9840), 22m52s
[===========================================>------] 87% (8569/9840), 22m52s
[===========================================>------] 87% (8570/9840), 22m52s
[===========================================>------] 87% (8571/9840), 22m52s
[===========================================>------] 87% (8572/9840), 22m53s
[===========================================>------] 87% (8573/9840), 22m53s
[===========================================>------] 87% (8574/9840), 22m53s
[===========================================>------] 87% (8575/9840), 22m53s
[===========================================>------] 87% (8576/9840), 22m53s
[===========================================>------] 87% (8577/9840), 22m53s
[===========================================>------] 87% (8578/9840), 22m53s
[===========================================>------] 87% (8579/9840), 22m53s
[===========================================>------] 87% (8580/9840), 22m54s
[===========================================>------] 87% (8581/9840), 22m54s
[===========================================>------] 87% (8582/9840), 22m54s
[===========================================>------] 87% (8583/9840), 22m54s
[===========================================>------] 87% (8584/9840), 22m54s
[===========================================>------] 87% (8585/9840), 22m55s
[===========================================>------] 87% (8586/9840), 22m55s
[===========================================>------] 87% (8587/9840), 22m55s
[===========================================>------] 87% (8588/9840), 22m55s
[===========================================>------] 87% (8589/9840), 22m55s
[===========================================>------] 87% (8590/9840), 22m56s
[===========================================>------] 87% (8591/9840), 22m56s
[===========================================>------] 87% (8592/9840), 22m56s
[===========================================>------] 87% (8593/9840), 22m56s
[===========================================>------] 87% (8594/9840), 22m56s
[===========================================>------] 87% (8595/9840), 22m56s
[===========================================>------] 87% (8596/9840), 22m56s
[===========================================>------] 87% (8597/9840), 22m57s
[===========================================>------] 87% (8598/9840), 22m57s
[===========================================>------] 87% (8599/9840), 22m57s
[===========================================>------] 87% (8600/9840), 22m57s
[===========================================>------] 87% (8601/9840), 22m58s
[===========================================>------] 87% (8602/9840), 22m59s
[===========================================>------] 87% (8603/9840), 22m59s
[===========================================>------] 87% (8604/9840), 22m59s
[===========================================>------] 87% (8605/9840), 22m59s
[===========================================>------] 87% (8606/9840), 22m59s
[===========================================>------] 87% (8607/9840), 22m59s
[===========================================>------] 87% (8608/9840), 22m59s
[===========================================>------] 87% (8609/9840), 22m59s
[===========================================>------] 87% (8610/9840), 23m0s
[===========================================>------] 87% (8611/9840), 23m0s
[===========================================>------] 87% (8612/9840), 23m0s
[===========================================>------] 87% (8613/9840), 23m0s
[===========================================>------] 87% (8614/9840), 23m0s
[===========================================>------] 87% (8615/9840), 23m0s
[===========================================>------] 87% (8616/9840), 23m0s
[===========================================>------] 87% (8617/9840), 23m0s
[===========================================>------] 87% (8618/9840), 23m0s
[===========================================>------] 87% (8619/9840), 23m1s
[===========================================>------] 87% (8620/9840), 23m1s
[===========================================>------] 87% (8621/9840), 23m1s
[===========================================>------] 87% (8622/9840), 23m1s
[===========================================>------] 87% (8623/9840), 23m1s
[===========================================>------] 87% (8624/9840), 23m1s
[===========================================>------] 87% (8625/9840), 23m2s
[===========================================>------] 87% (8626/9840), 23m2s
[===========================================>------] 87% (8627/9840), 23m2s
[===========================================>------] 87% (8628/9840), 23m3s
[===========================================>------] 87% (8629/9840), 23m3s
[===========================================>------] 87% (8630/9840), 23m4s
[===========================================>------] 87% (8631/9840), 23m4s
[===========================================>------] 87% (8632/9840), 23m4s
[===========================================>------] 87% (8633/9840), 23m4s
[===========================================>------] 87% (8634/9840), 23m4s
[===========================================>------] 87% (8635/9840), 23m5s
[===========================================>------] 87% (8636/9840), 23m5s
[===========================================>------] 87% (8637/9840), 23m5s
[===========================================>------] 87% (8638/9840), 23m5s
[===========================================>------] 87% (8639/9840), 23m5s
[===========================================>------] 87% (8640/9840), 23m5s
[===========================================>------] 87% (8641/9840), 23m6s
[===========================================>------] 87% (8642/9840), 23m6s
[===========================================>------] 87% (8643/9840), 23m6s
[===========================================>------] 87% (8644/9840), 23m6s
[===========================================>------] 87% (8645/9840), 23m6s
[===========================================>------] 87% (8646/9840), 23m7s
[===========================================>------] 87% (8647/9840), 23m7s
[===========================================>------] 87% (8648/9840), 23m7s
[===========================================>------] 87% (8649/9840), 23m7s
[===========================================>------] 87% (8650/9840), 23m8s
[===========================================>------] 87% (8651/9840), 23m8s
[===========================================>------] 87% (8652/9840), 23m8s
[===========================================>------] 87% (8653/9840), 23m8s
[===========================================>------] 87% (8654/9840), 23m8s
[===========================================>------] 87% (8655/9840), 23m9s
[===========================================>------] 87% (8656/9840), 23m9s
[===========================================>------] 87% (8657/9840), 23m9s
[===========================================>------] 87% (8658/9840), 23m9s
[===========================================>------] 87% (8659/9840), 23m10s
[============================================>-----] 88% (8660/9840), 23m10s
[============================================>-----] 88% (8661/9840), 23m10s
[============================================>-----] 88% (8662/9840), 23m10s
[============================================>-----] 88% (8663/9840), 23m10s
[============================================>-----] 88% (8664/9840), 23m10s
[============================================>-----] 88% (8665/9840), 23m10s
[============================================>-----] 88% (8666/9840), 23m10s
[============================================>-----] 88% (8667/9840), 23m10s
[============================================>-----] 88% (8668/9840), 23m13s
[============================================>-----] 88% (8669/9840), 23m13s
[============================================>-----] 88% (8670/9840), 23m13s
[============================================>-----] 88% (8671/9840), 23m14s
[============================================>-----] 88% (8672/9840), 23m14s
[============================================>-----] 88% (8673/9840), 23m14s
[============================================>-----] 88% (8674/9840), 23m14s
[============================================>-----] 88% (8675/9840), 23m14s
[============================================>-----] 88% (8676/9840), 23m14s
[============================================>-----] 88% (8677/9840), 23m14s
[============================================>-----] 88% (8678/9840), 23m14s
[============================================>-----] 88% (8679/9840), 23m14s
[============================================>-----] 88% (8680/9840), 23m14s
[============================================>-----] 88% (8681/9840), 23m14s
[============================================>-----] 88% (8682/9840), 23m14s
[============================================>-----] 88% (8683/9840), 23m14s
[============================================>-----] 88% (8684/9840), 23m14s
[============================================>-----] 88% (8685/9840), 23m14s
[============================================>-----] 88% (8686/9840), 23m14s
[============================================>-----] 88% (8687/9840), 23m14s
[============================================>-----] 88% (8688/9840), 23m15s
[============================================>-----] 88% (8689/9840), 23m15s
[============================================>-----] 88% (8690/9840), 23m15s
[============================================>-----] 88% (8691/9840), 23m15s
[============================================>-----] 88% (8692/9840), 23m16s
[============================================>-----] 88% (8693/9840), 23m16s
[============================================>-----] 88% (8694/9840), 23m16s
[============================================>-----] 88% (8695/9840), 23m16s
[============================================>-----] 88% (8696/9840), 23m17s
[============================================>-----] 88% (8697/9840), 23m17s
[============================================>-----] 88% (8698/9840), 23m17s
[============================================>-----] 88% (8699/9840), 23m17s
[============================================>-----] 88% (8700/9840), 23m17s
[============================================>-----] 88% (8701/9840), 23m18s
[============================================>-----] 88% (8702/9840), 23m18s
[============================================>-----] 88% (8703/9840), 23m18s
[============================================>-----] 88% (8704/9840), 23m18s
[============================================>-----] 88% (8705/9840), 23m18s
[============================================>-----] 88% (8706/9840), 23m18s
[============================================>-----] 88% (8707/9840), 23m18s
[============================================>-----] 88% (8708/9840), 23m18s
[============================================>-----] 88% (8709/9840), 23m19s
[============================================>-----] 88% (8710/9840), 23m19s
[============================================>-----] 88% (8711/9840), 23m19s
[============================================>-----] 88% (8712/9840), 23m19s
[============================================>-----] 88% (8713/9840), 23m20s
[============================================>-----] 88% (8714/9840), 23m20s
[============================================>-----] 88% (8715/9840), 23m20s
[============================================>-----] 88% (8716/9840), 23m20s
[============================================>-----] 88% (8717/9840), 23m20s
[============================================>-----] 88% (8718/9840), 23m20s
[============================================>-----] 88% (8719/9840), 23m20s
[============================================>-----] 88% (8720/9840), 23m21s
[============================================>-----] 88% (8721/9840), 23m21s
[============================================>-----] 88% (8722/9840), 23m21s
[============================================>-----] 88% (8723/9840), 23m21s
[============================================>-----] 88% (8724/9840), 23m21s
[============================================>-----] 88% (8725/9840), 23m21s
[============================================>-----] 88% (8726/9840), 23m21s
[============================================>-----] 88% (8727/9840), 23m21s
[============================================>-----] 88% (8728/9840), 23m21s
[============================================>-----] 88% (8729/9840), 23m21s
[============================================>-----] 88% (8730/9840), 23m21s
[============================================>-----] 88% (8731/9840), 23m21s
[============================================>-----] 88% (8732/9840), 23m22s
[============================================>-----] 88% (8733/9840), 23m22s
[============================================>-----] 88% (8734/9840), 23m22s
[============================================>-----] 88% (8735/9840), 23m22s
[============================================>-----] 88% (8736/9840), 23m22s
[============================================>-----] 88% (8737/9840), 23m22s
[============================================>-----] 88% (8738/9840), 23m22s
[============================================>-----] 88% (8739/9840), 23m22s
[============================================>-----] 88% (8740/9840), 23m22s
[============================================>-----] 88% (8741/9840), 23m22s
[============================================>-----] 88% (8742/9840), 23m22s
[============================================>-----] 88% (8743/9840), 23m22s
[============================================>-----] 88% (8744/9840), 23m22s
[============================================>-----] 88% (8745/9840), 23m22s
[============================================>-----] 88% (8746/9840), 23m22s
[============================================>-----] 88% (8747/9840), 23m22s
[============================================>-----] 88% (8748/9840), 23m23s
[============================================>-----] 88% (8749/9840), 23m23s
[============================================>-----] 88% (8750/9840), 23m23s
[============================================>-----] 88% (8751/9840), 23m23s
[============================================>-----] 88% (8752/9840), 23m23s
[============================================>-----] 88% (8753/9840), 23m23s
[============================================>-----] 88% (8754/9840), 23m23s
[============================================>-----] 88% (8755/9840), 23m23s
[============================================>-----] 88% (8756/9840), 23m23s
[============================================>-----] 88% (8757/9840), 23m23s
[============================================>-----] 89% (8758/9840), 23m23s
[============================================>-----] 89% (8759/9840), 23m24s
[============================================>-----] 89% (8760/9840), 23m24s
[============================================>-----] 89% (8761/9840), 23m24s
[============================================>-----] 89% (8762/9840), 23m24s
[============================================>-----] 89% (8763/9840), 23m24s
[============================================>-----] 89% (8764/9840), 23m24s
[============================================>-----] 89% (8765/9840), 23m24s
[============================================>-----] 89% (8766/9840), 23m24s
[============================================>-----] 89% (8767/9840), 23m24s
[============================================>-----] 89% (8768/9840), 23m24s
[============================================>-----] 89% (8769/9840), 23m25s
[============================================>-----] 89% (8770/9840), 23m25s
[============================================>-----] 89% (8771/9840), 23m25s
[============================================>-----] 89% (8772/9840), 23m25s
[============================================>-----] 89% (8773/9840), 23m25s
[============================================>-----] 89% (8774/9840), 23m25s
[============================================>-----] 89% (8775/9840), 23m25s
[============================================>-----] 89% (8776/9840), 23m25s
[============================================>-----] 89% (8777/9840), 23m26s
[============================================>-----] 89% (8778/9840), 23m26s
[============================================>-----] 89% (8779/9840), 23m26s
[============================================>-----] 89% (8780/9840), 23m26s
[============================================>-----] 89% (8781/9840), 23m26s
[============================================>-----] 89% (8782/9840), 23m26s
[============================================>-----] 89% (8783/9840), 23m26s
[============================================>-----] 89% (8784/9840), 23m26s
[============================================>-----] 89% (8785/9840), 23m26s
[============================================>-----] 89% (8786/9840), 23m26s
[============================================>-----] 89% (8787/9840), 23m27s
[============================================>-----] 89% (8788/9840), 23m27s
[============================================>-----] 89% (8789/9840), 23m27s
[============================================>-----] 89% (8790/9840), 23m27s
[============================================>-----] 89% (8791/9840), 23m27s
[============================================>-----] 89% (8792/9840), 23m27s
[============================================>-----] 89% (8793/9840), 23m27s
[============================================>-----] 89% (8794/9840), 23m27s
[============================================>-----] 89% (8795/9840), 23m28s
[============================================>-----] 89% (8796/9840), 23m29s
[============================================>-----] 89% (8797/9840), 23m29s
[============================================>-----] 89% (8798/9840), 23m29s
[============================================>-----] 89% (8799/9840), 23m29s
[============================================>-----] 89% (8800/9840), 23m29s
[============================================>-----] 89% (8801/9840), 23m29s
[============================================>-----] 89% (8802/9840), 23m29s
[============================================>-----] 89% (8803/9840), 23m29s
[============================================>-----] 89% (8804/9840), 23m29s
[============================================>-----] 89% (8805/9840), 23m29s
[============================================>-----] 89% (8806/9840), 23m29s
[============================================>-----] 89% (8807/9840), 23m29s
[============================================>-----] 89% (8808/9840), 23m29s
[============================================>-----] 89% (8809/9840), 23m29s
[============================================>-----] 89% (8810/9840), 23m29s
[============================================>-----] 89% (8811/9840), 23m29s
[============================================>-----] 89% (8812/9840), 23m29s
[============================================>-----] 89% (8813/9840), 23m29s
[============================================>-----] 89% (8814/9840), 23m29s
[============================================>-----] 89% (8815/9840), 23m29s
[============================================>-----] 89% (8816/9840), 23m29s
[============================================>-----] 89% (8817/9840), 23m29s
[============================================>-----] 89% (8818/9840), 23m29s
[============================================>-----] 89% (8819/9840), 23m29s
[============================================>-----] 89% (8820/9840), 23m29s
[============================================>-----] 89% (8821/9840), 23m30s
[============================================>-----] 89% (8822/9840), 23m30s
[============================================>-----] 89% (8823/9840), 23m30s
[============================================>-----] 89% (8824/9840), 23m30s
[============================================>-----] 89% (8825/9840), 23m30s
[============================================>-----] 89% (8826/9840), 23m31s
[============================================>-----] 89% (8827/9840), 23m31s
[============================================>-----] 89% (8828/9840), 23m31s
[============================================>-----] 89% (8829/9840), 23m31s
[============================================>-----] 89% (8830/9840), 23m31s
[============================================>-----] 89% (8831/9840), 23m31s
[============================================>-----] 89% (8832/9840), 23m31s
[============================================>-----] 89% (8833/9840), 23m31s
[============================================>-----] 89% (8834/9840), 23m32s
[============================================>-----] 89% (8835/9840), 23m32s
[============================================>-----] 89% (8836/9840), 23m32s
[============================================>-----] 89% (8837/9840), 23m32s
[============================================>-----] 89% (8838/9840), 23m32s
[============================================>-----] 89% (8839/9840), 23m32s
[============================================>-----] 89% (8840/9840), 23m32s
[============================================>-----] 89% (8841/9840), 23m33s
[============================================>-----] 89% (8842/9840), 23m34s
[============================================>-----] 89% (8843/9840), 23m34s
[============================================>-----] 89% (8844/9840), 23m34s
[============================================>-----] 89% (8845/9840), 23m34s
[============================================>-----] 89% (8846/9840), 23m35s
[============================================>-----] 89% (8847/9840), 23m35s
[============================================>-----] 89% (8848/9840), 23m35s
[============================================>-----] 89% (8849/9840), 23m35s
[============================================>-----] 89% (8850/9840), 23m35s
[============================================>-----] 89% (8851/9840), 23m35s
[============================================>-----] 89% (8852/9840), 23m35s
[============================================>-----] 89% (8853/9840), 23m35s
[============================================>-----] 89% (8854/9840), 23m35s
[============================================>-----] 89% (8855/9840), 23m36s
[=============================================>----] 90% (8856/9840), 23m36s
[=============================================>----] 90% (8857/9840), 23m36s
[=============================================>----] 90% (8858/9840), 23m36s
[=============================================>----] 90% (8859/9840), 23m36s
[=============================================>----] 90% (8860/9840), 23m36s
[=============================================>----] 90% (8861/9840), 23m36s
[=============================================>----] 90% (8862/9840), 23m36s
[=============================================>----] 90% (8863/9840), 23m36s
[=============================================>----] 90% (8864/9840), 23m36s
[=============================================>----] 90% (8865/9840), 23m36s
[=============================================>----] 90% (8866/9840), 23m36s
[=============================================>----] 90% (8867/9840), 23m37s
[=============================================>----] 90% (8868/9840), 23m37s
[=============================================>----] 90% (8869/9840), 23m37s
[=============================================>----] 90% (8870/9840), 23m37s
[=============================================>----] 90% (8871/9840), 23m38s
[=============================================>----] 90% (8872/9840), 23m38s
[=============================================>----] 90% (8873/9840), 23m38s
[=============================================>----] 90% (8874/9840), 23m39s
[=============================================>----] 90% (8875/9840), 23m39s
[=============================================>----] 90% (8876/9840), 23m39s
[=============================================>----] 90% (8877/9840), 23m39s
[=============================================>----] 90% (8878/9840), 23m39s
[=============================================>----] 90% (8879/9840), 23m39s
[=============================================>----] 90% (8880/9840), 23m39s
[=============================================>----] 90% (8881/9840), 23m40s
[=============================================>----] 90% (8882/9840), 23m40s
[=============================================>----] 90% (8883/9840), 23m40s
[=============================================>----] 90% (8884/9840), 23m40s
[=============================================>----] 90% (8885/9840), 23m40s
[=============================================>----] 90% (8886/9840), 23m40s
[=============================================>----] 90% (8887/9840), 23m41s
[=============================================>----] 90% (8888/9840), 23m41s
[=============================================>----] 90% (8889/9840), 23m41s
[=============================================>----] 90% (8890/9840), 23m41s
[=============================================>----] 90% (8891/9840), 23m41s
[=============================================>----] 90% (8892/9840), 23m41s
[=============================================>----] 90% (8893/9840), 23m42s
[=============================================>----] 90% (8894/9840), 23m42s
[=============================================>----] 90% (8895/9840), 23m42s
[=============================================>----] 90% (8896/9840), 23m42s
[=============================================>----] 90% (8897/9840), 23m43s
[=============================================>----] 90% (8898/9840), 23m43s
[=============================================>----] 90% (8899/9840), 23m43s
[=============================================>----] 90% (8900/9840), 23m43s
[=============================================>----] 90% (8901/9840), 23m43s
[=============================================>----] 90% (8902/9840), 23m44s
[=============================================>----] 90% (8903/9840), 23m44s
[=============================================>----] 90% (8904/9840), 23m44s
[=============================================>----] 90% (8905/9840), 23m44s
[=============================================>----] 90% (8906/9840), 23m44s
[=============================================>----] 90% (8907/9840), 23m44s
[=============================================>----] 90% (8908/9840), 23m44s
[=============================================>----] 90% (8909/9840), 23m44s
[=============================================>----] 90% (8910/9840), 23m45s
[=============================================>----] 90% (8911/9840), 23m45s
[=============================================>----] 90% (8912/9840), 23m46s
[=============================================>----] 90% (8913/9840), 23m46s
[=============================================>----] 90% (8914/9840), 23m47s
[=============================================>----] 90% (8915/9840), 23m47s
[=============================================>----] 90% (8916/9840), 23m47s
[=============================================>----] 90% (8917/9840), 23m47s
[=============================================>----] 90% (8918/9840), 23m47s
[=============================================>----] 90% (8919/9840), 23m47s
[=============================================>----] 90% (8920/9840), 23m47s
[=============================================>----] 90% (8921/9840), 23m47s
[=============================================>----] 90% (8922/9840), 23m47s
[=============================================>----] 90% (8923/9840), 23m47s
[=============================================>----] 90% (8924/9840), 23m47s
[=============================================>----] 90% (8925/9840), 23m47s
[=============================================>----] 90% (8926/9840), 23m47s
[=============================================>----] 90% (8927/9840), 23m47s
[=============================================>----] 90% (8928/9840), 23m47s
[=============================================>----] 90% (8929/9840), 23m47s
[=============================================>----] 90% (8930/9840), 23m48s
[=============================================>----] 90% (8931/9840), 23m48s
[=============================================>----] 90% (8932/9840), 23m48s
[=============================================>----] 90% (8933/9840), 23m48s
[=============================================>----] 90% (8934/9840), 23m49s
[=============================================>----] 90% (8935/9840), 23m49s
[=============================================>----] 90% (8936/9840), 23m49s
[=============================================>----] 90% (8937/9840), 23m49s
[=============================================>----] 90% (8938/9840), 23m49s
[=============================================>----] 90% (8939/9840), 23m50s
[=============================================>----] 90% (8940/9840), 23m50s
[=============================================>----] 90% (8941/9840), 23m50s
[=============================================>----] 90% (8942/9840), 23m50s
[=============================================>----] 90% (8943/9840), 23m50s
[=============================================>----] 90% (8944/9840), 23m50s
[=============================================>----] 90% (8945/9840), 23m50s
[=============================================>----] 90% (8946/9840), 23m50s
[=============================================>----] 90% (8947/9840), 23m50s
[=============================================>----] 90% (8948/9840), 23m51s
[=============================================>----] 90% (8949/9840), 23m51s
[=============================================>----] 90% (8950/9840), 23m51s
[=============================================>----] 90% (8951/9840), 23m51s
[=============================================>----] 90% (8952/9840), 23m52s
[=============================================>----] 90% (8953/9840), 23m52s
[=============================================>----] 90% (8954/9840), 23m52s
[=============================================>----] 91% (8955/9840), 23m53s
[=============================================>----] 91% (8956/9840), 23m53s
[=============================================>----] 91% (8957/9840), 23m53s
[=============================================>----] 91% (8958/9840), 23m53s
[=============================================>----] 91% (8959/9840), 23m53s
[=============================================>----] 91% (8960/9840), 23m53s
[=============================================>----] 91% (8961/9840), 23m53s
[=============================================>----] 91% (8962/9840), 23m53s
[=============================================>----] 91% (8963/9840), 23m53s
[=============================================>----] 91% (8964/9840), 23m54s
[=============================================>----] 91% (8965/9840), 23m54s
[=============================================>----] 91% (8966/9840), 23m54s
[=============================================>----] 91% (8967/9840), 23m54s
[=============================================>----] 91% (8968/9840), 23m54s
[=============================================>----] 91% (8969/9840), 23m54s
[=============================================>----] 91% (8970/9840), 23m54s
[=============================================>----] 91% (8971/9840), 23m55s
[=============================================>----] 91% (8972/9840), 23m55s
[=============================================>----] 91% (8973/9840), 23m55s
[=============================================>----] 91% (8974/9840), 23m55s
[=============================================>----] 91% (8975/9840), 23m55s
[=============================================>----] 91% (8976/9840), 23m55s
[=============================================>----] 91% (8977/9840), 23m55s
[=============================================>----] 91% (8978/9840), 23m55s
[=============================================>----] 91% (8979/9840), 23m55s
[=============================================>----] 91% (8980/9840), 23m55s
[=============================================>----] 91% (8981/9840), 23m55s
[=============================================>----] 91% (8982/9840), 23m55s
[=============================================>----] 91% (8983/9840), 23m55s
[=============================================>----] 91% (8984/9840), 23m55s
[=============================================>----] 91% (8985/9840), 23m56s
[=============================================>----] 91% (8986/9840), 23m56s
[=============================================>----] 91% (8987/9840), 23m56s
[=============================================>----] 91% (8988/9840), 23m56s
[=============================================>----] 91% (8989/9840), 23m56s
[=============================================>----] 91% (8990/9840), 23m56s
[=============================================>----] 91% (8991/9840), 23m57s
[=============================================>----] 91% (8992/9840), 23m57s
[=============================================>----] 91% (8993/9840), 23m57s
[=============================================>----] 91% (8994/9840), 23m58s
[=============================================>----] 91% (8995/9840), 23m58s
[=============================================>----] 91% (8996/9840), 23m58s
[=============================================>----] 91% (8997/9840), 23m58s
[=============================================>----] 91% (8998/9840), 23m58s
[=============================================>----] 91% (8999/9840), 23m58s
[=============================================>----] 91% (9000/9840), 23m58s
[=============================================>----] 91% (9001/9840), 23m58s
[=============================================>----] 91% (9002/9840), 23m58s
[=============================================>----] 91% (9003/9840), 23m58s
[=============================================>----] 91% (9004/9840), 23m59s
[=============================================>----] 91% (9005/9840), 23m59s
[=============================================>----] 91% (9006/9840), 23m59s
[=============================================>----] 91% (9007/9840), 23m59s
[=============================================>----] 91% (9008/9840), 23m59s
[=============================================>----] 91% (9009/9840), 23m59s
[=============================================>----] 91% (9010/9840), 23m59s
[=============================================>----] 91% (9011/9840), 23m59s
[=============================================>----] 91% (9012/9840), 24m0s
[=============================================>----] 91% (9013/9840), 24m0s
[=============================================>----] 91% (9014/9840), 24m0s
[=============================================>----] 91% (9015/9840), 24m0s
[=============================================>----] 91% (9016/9840), 24m0s
[=============================================>----] 91% (9017/9840), 24m0s
[=============================================>----] 91% (9018/9840), 24m0s
[=============================================>----] 91% (9019/9840), 24m0s
[=============================================>----] 91% (9020/9840), 24m0s
[=============================================>----] 91% (9021/9840), 24m1s
[=============================================>----] 91% (9022/9840), 24m1s
[=============================================>----] 91% (9023/9840), 24m1s
[=============================================>----] 91% (9024/9840), 24m1s
[=============================================>----] 91% (9025/9840), 24m1s
[=============================================>----] 91% (9026/9840), 24m1s
[=============================================>----] 91% (9027/9840), 24m1s
[=============================================>----] 91% (9028/9840), 24m1s
[=============================================>----] 91% (9029/9840), 24m1s
[=============================================>----] 91% (9030/9840), 24m2s
[=============================================>----] 91% (9031/9840), 24m2s
[=============================================>----] 91% (9032/9840), 24m2s
[=============================================>----] 91% (9033/9840), 24m2s
[=============================================>----] 91% (9034/9840), 24m3s
[=============================================>----] 91% (9035/9840), 24m3s
[=============================================>----] 91% (9036/9840), 24m3s
[=============================================>----] 91% (9037/9840), 24m3s
[=============================================>----] 91% (9038/9840), 24m3s
[=============================================>----] 91% (9039/9840), 24m3s
[=============================================>----] 91% (9040/9840), 24m3s
[=============================================>----] 91% (9041/9840), 24m3s
[=============================================>----] 91% (9042/9840), 24m4s
[=============================================>----] 91% (9043/9840), 24m4s
[=============================================>----] 91% (9044/9840), 24m4s
[=============================================>----] 91% (9045/9840), 24m4s
[=============================================>----] 91% (9046/9840), 24m4s
[=============================================>----] 91% (9047/9840), 24m4s
[=============================================>----] 91% (9048/9840), 24m4s
[=============================================>----] 91% (9049/9840), 24m4s
[=============================================>----] 91% (9050/9840), 24m4s
[=============================================>----] 91% (9051/9840), 24m4s
[=============================================>----] 91% (9052/9840), 24m4s
[==============================================>---] 92% (9053/9840), 24m4s
[==============================================>---] 92% (9054/9840), 24m4s
[==============================================>---] 92% (9055/9840), 24m4s
[==============================================>---] 92% (9056/9840), 24m4s
[==============================================>---] 92% (9057/9840), 24m4s
[==============================================>---] 92% (9058/9840), 24m4s
[==============================================>---] 92% (9059/9840), 24m5s
[==============================================>---] 92% (9060/9840), 24m5s
[==============================================>---] 92% (9061/9840), 24m5s
[==============================================>---] 92% (9062/9840), 24m5s
[==============================================>---] 92% (9063/9840), 24m5s
[==============================================>---] 92% (9064/9840), 24m5s
[==============================================>---] 92% (9065/9840), 24m5s
[==============================================>---] 92% (9066/9840), 24m5s
[==============================================>---] 92% (9067/9840), 24m5s
[==============================================>---] 92% (9068/9840), 24m5s
[==============================================>---] 92% (9069/9840), 24m5s
[==============================================>---] 92% (9070/9840), 24m6s
[==============================================>---] 92% (9071/9840), 24m6s
[==============================================>---] 92% (9072/9840), 24m6s
[==============================================>---] 92% (9073/9840), 24m6s
[==============================================>---] 92% (9074/9840), 24m6s
[==============================================>---] 92% (9075/9840), 24m6s
[==============================================>---] 92% (9076/9840), 24m6s
[==============================================>---] 92% (9077/9840), 24m6s
[==============================================>---] 92% (9078/9840), 24m6s
[==============================================>---] 92% (9079/9840), 24m6s
[==============================================>---] 92% (9080/9840), 24m6s
[==============================================>---] 92% (9081/9840), 24m7s
[==============================================>---] 92% (9082/9840), 24m7s
[==============================================>---] 92% (9083/9840), 24m7s
[==============================================>---] 92% (9084/9840), 24m7s
[==============================================>---] 92% (9085/9840), 24m7s
